title,content,tokens
Page 1,BAKIM PLANLAMASI,12
Page 2,Bakım Planlaması Nedir? Bir fabrikanın makina ve tesislerinin sürekli olarak çalışır durumda olmasını sağlamak amacı ile yapılacak olan faaliyetlerin planlanmasıdır.,85
Page 3,"Bakım faaliyetlerinin başarıya ulaşabilmesi için; Her işletme teknolojik, işletme ve çevre şartlarına göre bir bakım politikası tasarlamalıdır. Bakım için gerekli olan malzeme stokları hazır olmalıdır. Bütün bakım faaliyetlerinin kayıt işlemi yapılmalıdır. Bakım talepleri bir merkezde toplanmalı ve buradaki yöneticinin onayı ve bilgisi ile bakım işlemi yapılmalıdır. Üretimde çalışan işçiler çok acil durumlar dışında bakım işlemleri yapmamalıdır. Arıza sıklığının azaltılması ve onarım süresinin azaltılması amacı açık bir biçimde belirlenmelidir. Çeşitli bakım önlemlerinin üst yönetimden teknisyenlere kadar tüm personeli içermesi gereklidir. Bakım işletmede, verimli ve ekonomik ürün imali, işletmenin tüm bölümlerinin birlikte çalışması ile gerçekleştirilebilir.",425
Page 4,"Bakım planlaması, bakım mühendisliği aracılığıyla yapılır. Bakım mühendisliği faaliyetleri temel ve yardımcı fonksiyon faaliyetleri olmak üzere iki gruba ayrılır.",94
Page 5,"Bakım mühendisliğinin temel fonksiyonları: Mevcut fabrika, makina, araç -gereçlerin bakımı, korunması ve kontrolü, Mevcut makina, araç -gereçlerin ve binaların değiştirilmesi, Yeni makina, araç -gereçlerin yerleştirilmesi ve yeni binaların inşaatı, Enerji üretim ve nakil v.b. tesisatın kontrolü ve bakımı, Bakım hizmetlerinden yararlanma düzeyinin artırılması,",207
Page 6,"Bakım mühendisliğinin yardımcı fonksiyonları: Ambarların korunması ve bakımı, Fabrika binasının yangın, patlama v.b. gibi tahribata yol açan tehlikelere karşı korunması. Bunun için gerekli olan koruyucu malzeme ve tesislerin bakımı, Hurda makina ve araç -gereçlerin bakımı ve değerlendirilmesi, Çevre kirliliğinin önlenmesi amacı ile artık maddelerin ortadan kaldırılarak değerlendirilmesi, Bina, makina, araç ve gereçlerin sigorta ettirilmesi, Kapıcılık, bekçilik vb. hizmetler işletme yönetimince bakım mühendisliğine verilebilecek diğer görevlerdir.",301
Page 7,Bakım Felsefesinin Tarihsel Gelişimi,22
Page 8,"Bakım Faaliyetlerinin Amacı Üretim maliyetini düşürmek, verimi ve ürün kalitesini arttırmak, Makine duruşlarını azaltarak üretim sürekliliğini sağlamak, Önceden hazırlanacak üretim programlarının gerçekleşmesini sağlamak, Kapasite kullanım oranının artırılmasını sağlamak, Her türlü tesis, makine ve ekipmanın faydalı ömrünü uzatmak ve böylece bu yatırımlar için harcanan sermayeden daha fazla verim elde edilmesini sağlamak, Her türlü makine ekipmanı kullanan personelin güvenliğini sağlamak, Bakım onarım masraflarını azaltmak,",284
Page 9,"Bakım faaliyetlerinin üretim akışı, verimlilik ve maliyetler üzerindeki etkileri: Makinaların ve onları çalıştıran işçilerin boş kalması. Dolaylı işçilik ve imalat genel masraflarının artması. Müşteri taleplerinin karşılanamaması, müşteri kaybetme Arızalı makinanın zincirleme olarak bütün sistemi etkilemesi. Iskarta oranının artması, kalitenin düşmesi.",197
Page 10,Optimum Bakım Eğrisi,13
Page 11,Bakım Planlamasının Organizasyonu,20
Page 12,Bakım Faaliyetlerinin Akışı,18
Page 13,"Bakım Faaliyetlerinin Performans Kriterleri: Etkili bir organizasyon yapısının kurulması. İmalat, ÜPK ve diğer ilgili departmanlarla ilişkilerin belirlenmesi. Bakım onarım departmanını oluşturan ünitelerin yetki, sorumluluk ve görevlerinin tanımlanması. Bakım onarım ile ilgili her çeşit bilgiyi içeren basit fakat yeterli bir kayıt sisteminin kurulması. Kayıt formlarının dağıtımının, doldurulmasının ve toplanmasının eksiksiz yapılması. Bakım onarım bütçelerinin yeterli duyarlık ve esneklikle düzenlenmesi. Uzun ve kısa vadeli bakım onarım ihtiyaçlarının saptanarak programların hazırlanması. Kısa vadeli tamir programlarının esnek olmasına dikkat edilmesi. Bakım onarım insangücü ihtiyaçlarının saptanması. Bakım onarım işçilik, işlem süresi ve malzeme masraflarının tahmin edilen değerleri ile fiili değerleri arasındaki sapmaların yakından izlenmesi ve tedbirlerin vakit geçirilmeden alınması.",463
Page 14,Bakım Modelleri Bakım Modelleri Plansız Bakım Planlı Bakım Periyodik Bakım Kestirimci Bakım Önleyici Bakım,51
Page 15,"Plansız Bakım Bu sistemde makina arıza yaptığında müdahale edilir. Bakım -onarım maliyetleri düşüktür ve bakım onarım için daha az elemana ihtiyaç duyulur. Bu yöntem; çok sayıda yedekleri bulunan, kolay tamir edilebilen ve fazla pahalı olmayan makinelerle üretim yapan tesislerde ve atölyelerde uygulanmaktadır. İşletmede arıza zamanı bakım yapıldığından, onarım esnasında üretim kaybı oldukça fazla olmaktadır.",215
Page 16,"Plansız Bakımın Olumsuz Yönleri:  Arıza her an olabilir.  Güvenlik riski bulunmaktadır. Makinenin parçalarından birisi arızalandığında, kontrolün kaybolmasına, makinenin işlemez duruma gelmesine ve hatta operatörün yaralanmasına yol açabilecek tehlikelere neden olabilmektedir. Bazen arızayı araştırıp, düzeltirken de yaralanmalara neden olabilmektedir.  Makine plan dışı kontrolden çıkarak arızalanabilmektedir. Eğer arızanın meydana geleceği kestirilemez ise, üretim planlamasına ters düşecek şekilde elde olmayan nedenlerden dolayı ansızın makine arızası görülebilmektedir.  Üretim kaybı ve üretim gecikmesi olur. Yedek makine bulunmuyor ise ya üretim geciktirilir ya da üretim tamamen durdurulur. Arızalar ihmal edildiği takdirde, daha büyük hasarlara neden olur.",379
Page 17,Planlı Bakım Birçok problem ve arıza planlı bakımlar esnasında belirlenir ve planlı bakım ile bunların iyileştirilmesi çabuk ve maliyeti düşüktür. Planlı bakım çalışmalarının yapılabilmesi ve sonuçların istenen düzeyde iyi olabilmesi için mutlaka makinenin her bir parçasının kontrol altında olması gerekir. Parça ömürleri arttırıldıktan ve parça ömürleri konusunda hassasiyet yakalandıktan sonra planlı bakım faaliyetleri daha iyi sonuç vermeye başlar.,223
Page 18,"Planlı bakımın sağladığı avantajlar: Duruşları en aza indirir, olası arızaları azaltır, Üretim maliyeti azalır, Önceden hazırlanan üretim programlarının gerçekleşmesini sağlar, İşletme verimini yükseltir ve bakım maliyetlerini düşürür, Enerji giderlerini düşürür, Güvenli bir çalışma sağlar, Makina ömrünün uzamasına yardımcı olur, Malzeme ve yedek parça stoklarını en aza indirir, Eleman ihtiyacını düşürür, Kaliteyi arttırır.",251
Page 19,Planlı Bakım Programının Hazırlanmasında İzlenecek Yollar 1.Arızaların giderilmesi ve zayıf noktaların iyileştirilmesi 2.Ekipmanın teknik özellikleri ve geçmişi hakkında bilgi toplanması. 3.Bakım sıralamasının hazırlanması 4.Yapılabilirlik araştırması 5.Bilgi yönetim sisteminin kurulması,154
Page 20,Planlı Bakım Yöntemleri Planlı Bakım Periyodik Bakım Kestirimci Bakım Önleyici Bakım,44
Page 21,"Periyodik Bakım Periyodik bakım ekipman ömrünün uzatılması ve plansız duruşların azaltılmasını hedefleyen, fabrika ve ekipman için yapılan planlı bir bakım türüdür. Bu yöntemde, arızaların çıkması beklenmemekte, sisteme daha önceden periyodik olarak yapılan bakım neticesinde olası arızaların önüne geçilmektedir. Bakım ekibinin deneyimi ve makinelerin geçmişteki performans ve çalışma şartları göz önünde bulundurularak, makinenin hangi zaman aralıklarında durdurularak bakıma alınacağı belirlenmiştir. Aynı şekilde, denetime dayalı olarak bakıma alınan makinede hangi parçaların değiştirileceği belirlenir ve bu parçalar stokta hazır bulundurulur.",328
Page 22,"Periyodik Bakımın Dezavantajları Sistemde arıza yapmamış, daha uzun süre ihtiyacı karşılayacak parçaların değiştirilmesi ve üretim akışının gereksiz yere durdurulması. Çok sayıda bakım personelinin istihdam edilmesi. Periyodik bakım sırasında, gerek istatistik ve gerekse tecrübelerle değişmesi planlanan parçalar, belki de ömürlerini tamamlamadan değiştirilmek zorunda kalacaktır, birçok parçanın stokta hazır bulundurulması gerekecektir. Bu da yedek parça maliyetini arttıracağı gibi stoklama problemi de getirir. Periyodik bakımdan sonra, gerek ayar ve gerekse yeni parçalardaki sürtünme ve aşınmalar dolayısıyla makinenin ideal haline gelmesi için bir süre geçecektir. Yeni ayarlamalar ve ilk aşınmalardan sonra iyi çalışma şartlarına dönülecektir ama bu arada üretim kalitesinde ve miktarında düşme olacaktır.",407
Page 23,"Periyodik Bakımın Avantajları Arızalar azalacağından duruşlar daha iyi kontrol edilebilir ve makine kullanılabilirlik oranı artar. Bunun sonucu olarak üretim miktarı artar ve daha güvenilir tamir zamanları belirlenebilir. Makinelerin gerek duyacağı ayarlar zamanında yapılacağından verim ve kalite artar, kusurlu ürün oranı azalır. Üretimin birim maliyeti düşer. Azalacak arıza onarımları yerine normal kontrol, ayar ve onarımlar yapılacağından daha düzenli ve kontrol edilebilir bir çalışma ortamı sağlanır. Onarım giderleri azalır. Çünkü kontrol sonucu değiştirilen parçalar nedeniyle daha büyük çapta oluşacak arızalar önlenmiş olacağından daha az bakım masrafı yapılmış olur. Makinelerin normal ömründen daha önce yıpranmasına engel olunarak yenileme masraflarının geciktirilmesini sağlar. Yedek parça kontrolünün daha iyi yapılabilmesini sağlar. Bakım masraflarının fazla olduğu üniteler belirlenerek ek önlemler alınabilmesine olanak sağlar.",481
Page 24,"Kestirimci Bakım Malzemelerin veya hareketli sistemlerin fiziksel özellikleri ile işlevlerinin gerektirdiği durumlara göre, belirli ölçme ve değerlendirme tekniklerine göre yapılan, arıza oluşumunu engelleyen öngörmeli bir bakım uygulamasıdır. Kestirimci bakımda, işletmelerdeki makinalar belli noktalardan izlemeye alınır. Bunun için, bir takım ölçüm cihazları kullanılır. Belli bir zaman aralığında alınan ölçüm sonuçları değerlendirilir. Elde edilen ölçüm değerlerinin eğilimi incelenerek, sistemde oluşabilecek arızalar makine iyi durumda iken bile önceden tespit edilir. Kestirimci Bakım bir cihazın arıza yapmak üzere mi olduğunu ya da durumunun genel olarak hangi safhada olduğunu belirtmek amacıyla teknik bilgilerin analizini sağlar. Problemler daha pahalı ve büyük arızalara dönüşmeden düzeltilirler. Bu yöntem, çalışan sistemi takip ederek olası arızaları tespit ettiği için sistemin gereksiz durmasına ve gereksiz parça değişimlerine engel olmaktadır. Ölçüm değerlerinin eğilimleri analiz edilerek bir planlı bakım programı hazırlanır ve sistem bakıma alınır.",537
Page 25,"Kestirimci bakımın faydaları: Bazı parça değişimlerinin makinenin çalışmadığı zamanlara planlaması olası hale gelir. Bu da toplam maliyeti azaltır. Bakım için gerekli işgücü, alet ve yedek parçalar planlanan duruş zamanında kullanıma hazır olur. Ekipmanın gerçek mekanik durumunun göstergesi olan gerçek verilerle çalışılır. Bakım planları gerçek veriler ışığında gerçekleştirilmekte ve güncellenmektedir. Kestirimci bakım plan -dışı arızaları büyük ölçüde önlemesinin yanı sıra, gerçekleşecek arızaların diğer sistemleri yıpratmasını da engellemekte, ayrıca tamirden sonraki durum hakkında da gerçek veri sağlamaktadır. Makine için çok önemli arızalar minimum düzeye indirilebilir. Bakım süresi, dolayısıyla makinenin duruşu minimum düzeye indirilebilir. İyi durumda olup çalışan makineler gereksiz yere durdurulmamış olur. Bu sayede, harcanan zaman ve maliyet en az düzeyde kalır.",466
Page 26,Kestirimci Bakım Yöntemleri Model Bazlı Arıza Erken Uyarı Sistemi Titreşim Analizi Yağ Analizi Sıcaklık Analizi Akustik Emisyon Parçacık Analizi Korozyon İzlenmesi Performansın İzlenmesi,121
Page 27,"Kestirimci Bakım Programının Aşamaları Tespit : Makinanın çalışma şartlarında meydana gelebilecek bir değişikliğin mümkün olan en kısa sürede tespit edilmesi. Analiz ve Teşhis: Meydana gelen değişikliğe neden olan hasarın teşhisi için, makinenin karakteristiğinin daha ayrıntılı bir şekilde incelenmesi. Düzeltme (bakım -onarım): Gerekli onarım ve değiştirmenin yapılması.",202
Page 28,"Önleyici Bakım Önleyici bakımda amaç makinaların arızalarını ortaya çıkarmak değil, başlangıçta arızanın ortaya çıkmasını önlemektir. Burada, tasarımda, yağlama sisteminde ve işletme şartlarında yapılacak değişiklikler ile arıza sebepleri ortadan kaldırılabilir. Bu yöntem, arıza olmaması için yağlama, tasarım ve mühendislik hizmetlerinde yoğun bir araştırma ve geliştirme faaliyetlerinin yapılmasını gerektirir. Bu gibi nedenlerden ötürü, bu yöntemin küçük işletmelerde kullanımı sınırlı olmakta; ancak ARGE bölümlerinin bulunduğu büyük işletmelerde daha yaygın bir şekilde kullanılmaktadır.",322
Page 29,"Tahribatsız deneyleri, Periyodik kontrolü, Önceden planlanmış bakım etkinliklerini, Deneylerde veya kontrollerde bulunan eksikliklerin düzeltilmesi için bakımı kapsamalıdır.Önleyici Bakım programı;",112
Page 30,"Bakım Politikaları Bakım onarım ekibini geniş, kullanılan araç sayısını yüksek tutmak: Bu yol seçildiği taktirde, arızayı yapan bir makinayı o anda tamir edecek ekibin arızaya derhal müdahale etme olasılığı yüksek olur. Makinaların boş bekleme süresi kısalır. Buna karşılık bakım onarım ekibinin ve araçlarının boş kalma oranı yüksektir.  Koruyucu bakıma ağırlık vermek: Koruyucu bakımla beklenmedik arızaların üretimi aksatması büyük ölçüde önlenebilir. Ancak bu yol seçilmeden önce daha sık yapılan bakımların ve zamanından önce değiştirilen parçaların maliyetlerini sağlayacak yararlarla kıyaslamak gerekir. Yedek üretim kapasitesi bulundurmak: Üretim hattının kritik noktalarında, bir arıza meydana geldiğinde derhal devreye sokulabilecek yedek makinalar bulundurulur. Burada da üretim durması ile ortaya çıkan kayıplarla yedek makinaların maliyetleri kıyaslandıktan sonra karar verilir. Makinaların güvenilirlik derecesini arttırmak: Üretimde kullanılacak makinaların, fiyatları yüksek fakat ömürleri uzun olan tiplerini seçmek ve böylece arıza olasılığını azaltmak mümkündür. Değişecek yedek parçalar için de aynı yol izlenebilir. Daha pahalı ve dolayısıyla güvenilir makine kullanarak arıza kayıplarını azaltmada da bir maliyet kıyaslaması söz konusudur. İş istasyonları arasında yarı mamul stokları bulundurmak: Meydana gelen bir arıza nedeniyle iş akışının durmasını önlemek için tamir süresince diğer iş istasyonlarına önceden biriktirilmiş yarı mamul stoklarından besleme yapılır. Yarı mamul stoklarının kapladığı alan ve bunlara bağlanan para bir maliyet unsuru olarak göz önüne alınır.",833
Page 31,Küvet Eğrisi,11
Page 32,"Önleyici bakımın faydalı yönleri; Daha az makina bozulması sonucunda üretim çalışmama süresinin azaltılması. Makine ve ekipmanın zamanından önce değiştirilmesinin önlenmesi. Bozuklukları onarmak için arıza temeli yerine bir program temelinde çalışma nedeniyle bakım işçilerinin daha ekonomik kullanımı ve azaltılmış fazla mesai maliyetleri. Zamanında yapılan rutin onarımlar büyük ölçekli onarımların sayısını azaltır. Parçalar çalışırken bozulduğunda genellikle diğer parçalara da zarar vermektedir. İkincil arızaların azaltılmasıyla onarım maliyetleri azaltılır. Daha iyi ekipman durumu nedeniyle ıskarta ürün, tekrar işleme ve hurdada azalma. Düzeltici bakım, operatör eğitimi veya kullanılmayan malzemenin değiştirilmesi ihtiyacının belirtilerek aşırı bakım maliyetli ekipmanın tanımlanması. Artan emniyet ve kalite koşulları.",450
Page 33,Bakım Yönteminin Seçimi Mevcut makinalarımızın durumuna göre bakım yöntemlerinden maliyet fayda analizine göre en uygun olanı uygulanmalıdır. Makinenin üretim açısından kritikliği Makinenin çalışma prensibi Makinenin tipi Sürekli veya aralıklı çalışma durumu Arıza veya problemin oluşum sıklığı Makinenin çalışma ve çevre şartları Proje bilgileri Makinenin yükü Makinenin özellikleri,224
Page 34,Koruyucu Bakım,12
Page 35,Koruyucu Bakım,12
Page 36,Koruyucu Bakım,12
Page 37,Koruyucu Bakım,12
Page 38,Koruyucu Bakım,12
Page 39,Koruyucu Bakım,12
Page 40,Koruyucu bakım,13
Page 41,Koruyucu bakım,13
Page 42,Koruyucu bakım,13
Page 43,Koruyucu bakım,13
Page 46,Arıza Onarım Süreci Bildirim Sipariş Onarım Teyit Onay İlgili birim tarafından yaratılır Bakım bölümü tarafından açılan İş emridir. İlgili bakım personeli görevlendirilir. İş bittikten sonra ilgili şipariş için yaratılır. Bildirimde bulunan tarafından verilir. Kullanılan malzeme ve işçilikleri içerir.,157
Page 47,Planlı Bakım Süreci Ekipmanlar Bakım Planı Terminleme 3 Aylık 6 Aylık 12 Aylık Bakım işlemi Onay Kullanılan malzeme ve İşçilikler kaydedilir,69
Page 48,"SAP Bakım Modülü İşletmede yapılan tüm bakım onarım işlemlerinin kayıt altına alınmasını, takip edilmesini, planlanmasını ve maliyetlerinin kontrol edilmesini kapsar. Belirli periyotlarda düzenli olarak yapılan bakım -onarım faaliyetleri sistemde tanımlanabilir. İstenen tarih veya ölçüm değeri geldiğinde sistemde otomatik olarak çağrılar oluşturulabilir. Bu sayede hem hataların önüne geçilmiş olur, hem de iş gücünden tasarruf sağlanır. SAP’nin esnek raporlama sistemi ile talepler dahilinde nesnelere, kataloglara, bakım onarım türlerine, maliyetlere vb. birçok konuya dair raporlar alınabilir. Hangi makine kaç kere arızalandığı, en fazla devam eden makine bakım durumları, hangi hafta hangi bakımların yapılacağı, bakımda harcanan malzemeler, malzeme stok durumları, en fazla karşılaşılan arıza nedenleri, bakımları yapanlar, malzeme beklenen müdahaleler, üretim kayıpları gibi rapor dökümleri ve grafikler izlenebilir.",463
Page 49,Teknik Birimlerin Belirlenmesi,16
Page 50,Ekipmanın Görüntülenmesi,18
Page 51,Bakım Planının Görüntülenmesi,21
Page 52,Bakım Planının Görüntülenmesi,21
Page 53,İş Planının Görüntülenmesi,20
Page 54,Görev Listesinin Görüntülenmesi,19
Page 55,Planlı Bakım Formunun Oluşturulması,20
Page 56,Teyit Verme İşlemi,14
Page 57,Arızanın Bildirilmesi,14
